Persona ID,Ruta,Tipo
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_15.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_15.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_16.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_16.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_17.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_17.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_18.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_18.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_19.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_19.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_1caption.txt,txt
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_5caption.txt,txt
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_6caption.txt,txt
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_9caption.txt,txt
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_13caption.txt,txt
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_1.csv,csv
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_1.jpg,jpg
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_2.csv,csv
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_2.jpg,jpg
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_3.csv,csv
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_3.jpg,jpg
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_4.csv,csv
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_4.jpg,jpg
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_5.csv,csv
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_5.jpg,jpg
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_6.csv,csv
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_6.jpg,jpg
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_7.csv,csv
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_7.jpg,jpg
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_8.csv,csv
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_8.jpg,jpg
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_9.csv,csv
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_9.jpg,jpg
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_10.csv,csv
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_10.jpg,jpg
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_11.csv,csv
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_11.jpg,jpg
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_12.csv,csv
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_12.jpg,jpg
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_13.csv,csv
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_13.jpg,jpg
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_1caption.txt,txt
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_3caption.txt,txt
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_5caption.txt,txt
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_7caption.txt,txt
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_9caption.txt,txt
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_11caption.txt,txt
15,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person15/Person15_13caption.txt,txt
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_1.csv,csv
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_1.jpg,jpg
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_2.csv,csv
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_2.jpg,jpg
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_3.csv,csv
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_3.jpg,jpg
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_4.csv,csv
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_4.jpg,jpg
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_5.csv,csv
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_5.jpg,jpg
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_6.csv,csv
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_6.jpg,jpg
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_7.csv,csv
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_7.jpg,jpg
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_8.csv,csv
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_8.jpg,jpg
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_9.csv,csv
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_9.jpg,jpg
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_10.csv,csv
16,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person16/Person16_10.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_1.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_1.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_2.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_2.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_3.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_3.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_4.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_4.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_5.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_5.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_6.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_6.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_7.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_7.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_8.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_8.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_9.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_9.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_10.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_10.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_11.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_11.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_12.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_12.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_13.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_13.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_14.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_14.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_15.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_15.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_16.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_16.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_17.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_17.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_18.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_18.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_19.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_19.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_20.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_20.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_21.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_21.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_22.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_22.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_23.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_23.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_24.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_24.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_25.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_25.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_26.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_26.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_27.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_27.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_28.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_28.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_29.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_29.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_30.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_30.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_31.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_31.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_32.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_32.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_33.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_33.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_34.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_34.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_35.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_35.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_36.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_36.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_37.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_37.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_38.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_38.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_39.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_39.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_40.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_40.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_41.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_41.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_42.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_42.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_43.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_43.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_44.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_44.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_45.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_45.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_46.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_46.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_47.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_47.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_48.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_48.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_49.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_49.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_50.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_50.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_51.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_51.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_52.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_52.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_53.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_53.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_54.csv,csv
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_54.jpg,jpg
17,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person17/Person17_55.csv,csv
